path,label
../data/TrainSet/2.静息-非标准/非标准-静息  (1111).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (149).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (130).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1365).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (379).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1088).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (930).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (374).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (53).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (708).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (522).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (326).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1180).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1115).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1025).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (394).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1368).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (703).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1367).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (832).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1416).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (507).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (736).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (550).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1129).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1446).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (126).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1216).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (719).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1488).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (196).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (809).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (793).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (950).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1476).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (763).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (199).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (650).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (948).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (302).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (725).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (452).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (694).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (609).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (165).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (626).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (468).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1170).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1293).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (129).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (538).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1423).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (31).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (319).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (57).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (133).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (731).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (272).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (722).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (717).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (238).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (337).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (465).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (765).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (408).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (661).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1487).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1248).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (288).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (979).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (846).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (477).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1061).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (7).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1413).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (44).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1271).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (600).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (887).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (502).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1243).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (439).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1289).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (2).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (654).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (821).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (787).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (184).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (772).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (431).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (516).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (362).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (526).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (667).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1209).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (3).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (934).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (987).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1295).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1012).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (716).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1275).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (886).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1321).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (751).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1203).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1283).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (835).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1453).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1059).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1031).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (811).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1451).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (305).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (192).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (849).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (897).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (154).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (88).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (640).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (469).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (340).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (482).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (503).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1388).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1000).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1373).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (159).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (873).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (531).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1210).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1028).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (183).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (951).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1043).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (356).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (753).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (734).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1202).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1095).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (940).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (150).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (833).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (411).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (909).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (39).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1469).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (991).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (383).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (277).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (212).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (882).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (95).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (888).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1016).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (890).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1440).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1038).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1146).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1419).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (766).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1362).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (959).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (255).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (440).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (108).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1291).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1302).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (778).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1414).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (94).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (656).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1081).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1264).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (689).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (960).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1131).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (162).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1078).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1073).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1089).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (807).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (604).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1002).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (704).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (856).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (472).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (401).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (592).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1335).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1353).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (871).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1336).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (436).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1438).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1156).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (75).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1183).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (400).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (662).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1477).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (545).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (984).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1004).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (448).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1372).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1190).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (575).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (256).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1331).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1313).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (976).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (921).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (672).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (173).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (26).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (747).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (974).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (501).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (678).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (524).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1481).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (116).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (750).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1366).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (461).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1296).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1098).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1344).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (147).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (850).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1444).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (56).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (514).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (329).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1320).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (573).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (764).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (858).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (927).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1106).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (409).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1020).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (190).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (428).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (73).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1215).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1250).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (760).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (407).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (420).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1208).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (723).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1046).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (653).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (437).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (966).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (756).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (713).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1229).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (543).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (179).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (350).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (679).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (683).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (17).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (676).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (82).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (224).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (981).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (46).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1341).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (611).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (805).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (142).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1006).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1447).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (243).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1187).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (768).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1221).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (119).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (103).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1319).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (488).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1125).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (822).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1339).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (605).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (355).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1449).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1412).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (877).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1345).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1307).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1300).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (727).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1351).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (193).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (323).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (219).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (639).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (92).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (191).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (669).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (65).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (419).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (613).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (677).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (480).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (131).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (405).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (928).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1217).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (83).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (698).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1400).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1463).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (497).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (688).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (961).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1104).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (665).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (470).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (197).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (880).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (608).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (299).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (802).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (742).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (595).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (464).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (442).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1065).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (903).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (104).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (99).bmp,2.静息-非标准
../data/TrainSet/2.静息-非标准/非标准-静息  (1439).bmp,2.静息-非标准
